                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00000215 00                     590 	.db #0x00	; 0
    00000216 00                     591 	.db #0x00	; 0
    00000217 00                     592 	.db #0x00	; 0
    00000218 00                     593 	.db #0x00	; 0
    00000219 00                     594 	.db #0x00	; 0
    0000021A 00                     595 	.db #0x00	; 0
    0000021B 00                     596 	.db #0x00	; 0
    0000021C 00                     597 	.db #0x00	; 0
    0000021D 00                     598 	.db #0x00	; 0
    0000021E 00                     599 	.db #0x00	; 0
    0000021F 00                     600 	.db #0x00	; 0
    00000220 00                     601 	.db #0x00	; 0
    00000221 00                     602 	.db #0x00	; 0
    00000222 00                     603 	.db #0x00	; 0
    00000223 00                     604 	.db #0x00	; 0
    00000224 00                     605 	.db #0x00	; 0
    00000225 00                     606 	.db #0x00	; 0
    00000226 00                     607 	.db #0x00	; 0
    00000227 00                     608 	.db #0x00	; 0
    00000228 00                     609 	.db #0x00	; 0
    00000229 00                     610 	.db #0x00	; 0
    0000022A 00                     611 	.db #0x00	; 0
    0000022B 00                     612 	.db #0x00	; 0
    0000022C 00                     613 	.db #0x00	; 0
    0000022D 00                     614 	.db #0x00	; 0
    0000022E 00                     615 	.db #0x00	; 0
    0000022F 00                     616 	.db #0x00	; 0
    00000230 0D                     617 	.db #0x0d	; 13
    00000231 0F                     618 	.db #0x0f	; 15
    00000232 0F                     619 	.db #0x0f	; 15
    00000233 0E                     620 	.db #0x0e	; 14
    00000234 0E                     621 	.db #0x0e	; 14
    00000235 0E                     622 	.db #0x0e	; 14
    00000236 0E                     623 	.db #0x0e	; 14
    00000237 0E                     624 	.db #0x0e	; 14
    00000238 0E                     625 	.db #0x0e	; 14
    00000239 0F                     626 	.db #0x0f	; 15
    0000023A 0F                     627 	.db #0x0f	; 15
    0000023B 10                     628 	.db #0x10	; 16
    0000023C 00                     629 	.db #0x00	; 0
    0000023D 00                     630 	.db #0x00	; 0
    0000023E 00                     631 	.db #0x00	; 0
    0000023F 00                     632 	.db #0x00	; 0
    00000240 00                     633 	.db #0x00	; 0
    00000241 00                     634 	.db #0x00	; 0
    00000242 00                     635 	.db #0x00	; 0
    00000243 00                     636 	.db #0x00	; 0
    00000244 00                     637 	.db #0x00	; 0
    00000245 00                     638 	.db #0x00	; 0
    00000246 00                     639 	.db #0x00	; 0
    00000247 00                     640 	.db #0x00	; 0
    00000248 00                     641 	.db #0x00	; 0
    00000249 00                     642 	.db #0x00	; 0
    0000024A 00                     643 	.db #0x00	; 0
    0000024B 00                     644 	.db #0x00	; 0
    0000024C 00                     645 	.db #0x00	; 0
    0000024D 00                     646 	.db #0x00	; 0
    0000024E 00                     647 	.db #0x00	; 0
    0000024F 00                     648 	.db #0x00	; 0
    00000250 00                     649 	.db #0x00	; 0
    00000251 00                     650 	.db #0x00	; 0
    00000252 00                     651 	.db #0x00	; 0
    00000253 00                     652 	.db #0x00	; 0
    00000254 00                     653 	.db #0x00	; 0
    00000255 00                     654 	.db #0x00	; 0
    00000256 00                     655 	.db #0x00	; 0
    00000257 00                     656 	.db #0x00	; 0
    00000258 00                     657 	.db #0x00	; 0
    00000259 00                     658 	.db #0x00	; 0
    0000025A 00                     659 	.db #0x00	; 0
    0000025B 00                     660 	.db #0x00	; 0
    0000025C 00                     661 	.db #0x00	; 0
    0000025D 00                     662 	.db #0x00	; 0
    0000025E 00                     663 	.db #0x00	; 0
    0000025F 00                     664 	.db #0x00	; 0
    00000260 00                     665 	.db #0x00	; 0
    00000261 00                     666 	.db #0x00	; 0
    00000262 00                     667 	.db #0x00	; 0
    00000263 00                     668 	.db #0x00	; 0
    00000264 00                     669 	.db #0x00	; 0
    00000265 00                     670 	.db #0x00	; 0
    00000266 00                     671 	.db #0x00	; 0
    00000267 00                     672 	.db #0x00	; 0
    00000268 00                     673 	.db #0x00	; 0
    00000269 00                     674 	.db #0x00	; 0
    0000026A 00                     675 	.db #0x00	; 0
    0000026B 00                     676 	.db #0x00	; 0
    0000026C 00                     677 	.db #0x00	; 0
    0000026D 00                     678 	.db #0x00	; 0
    0000026E 00                     679 	.db #0x00	; 0
    0000026F 00                     680 	.db #0x00	; 0
    00000270 00                     681 	.db #0x00	; 0
    00000271 00                     682 	.db #0x00	; 0
    00000272 00                     683 	.db #0x00	; 0
    00000273 00                     684 	.db #0x00	; 0
    00000274 00                     685 	.db #0x00	; 0
    00000275 00                     686 	.db #0x00	; 0
    00000276 00                     687 	.db #0x00	; 0
    00000277 00                     688 	.db #0x00	; 0
    00000278 00                     689 	.db #0x00	; 0
    00000279 00                     690 	.db #0x00	; 0
    0000027A 00                     691 	.db #0x00	; 0
    0000027B 00                     692 	.db #0x00	; 0
    0000027C 00                     693 	.db #0x00	; 0
    0000027D 00                     694 	.db #0x00	; 0
    0000027E 00                     695 	.db #0x00	; 0
    0000027F 00                     696 	.db #0x00	; 0
    00000280 00                     697 	.db #0x00	; 0
    00000281 00                     698 	.db #0x00	; 0
    00000282 00                     699 	.db #0x00	; 0
    00000283 00                     700 	.db #0x00	; 0
    00000284 00                     701 	.db #0x00	; 0
    00000285 00                     702 	.db #0x00	; 0
    00000286 00                     703 	.db #0x00	; 0
    00000287 00                     704 	.db #0x00	; 0
    00000288 00                     705 	.db #0x00	; 0
    00000289 00                     706 	.db #0x00	; 0
    0000028A 00                     707 	.db #0x00	; 0
    0000028B 00                     708 	.db #0x00	; 0
    0000028C 00                     709 	.db #0x00	; 0
    0000028D 00                     710 	.db #0x00	; 0
    0000028E 00                     711 	.db #0x00	; 0
    0000028F 00                     712 	.db #0x00	; 0
    00000290 00                     713 	.db #0x00	; 0
    00000291 00                     714 	.db #0x00	; 0
    00000292 00                     715 	.db #0x00	; 0
    00000293 00                     716 	.db #0x00	; 0
    00000294 0D                     717 	.db #0x0d	; 13
    00000295 0F                     718 	.db #0x0f	; 15
    00000296 0F                     719 	.db #0x0f	; 15
    00000297 0E                     720 	.db #0x0e	; 14
    00000298 0E                     721 	.db #0x0e	; 14
    00000299 0E                     722 	.db #0x0e	; 14
    0000029A 0E                     723 	.db #0x0e	; 14
    0000029B 0E                     724 	.db #0x0e	; 14
    0000029C 0E                     725 	.db #0x0e	; 14
    0000029D 0F                     726 	.db #0x0f	; 15
    0000029E 0F                     727 	.db #0x0f	; 15
    0000029F 10                     728 	.db #0x10	; 16
    000002A0 00                     729 	.db #0x00	; 0
    000002A1 00                     730 	.db #0x00	; 0
    000002A2 00                     731 	.db #0x00	; 0
    000002A3 00                     732 	.db #0x00	; 0
    000002A4 00                     733 	.db #0x00	; 0
    000002A5 00                     734 	.db #0x00	; 0
    000002A6 00                     735 	.db #0x00	; 0
    000002A7 00                     736 	.db #0x00	; 0
    000002A8 00                     737 	.db #0x00	; 0
    000002A9 00                     738 	.db #0x00	; 0
    000002AA 00                     739 	.db #0x00	; 0
    000002AB 00                     740 	.db #0x00	; 0
    000002AC 00                     741 	.db #0x00	; 0
    000002AD 00                     742 	.db #0x00	; 0
    000002AE 00                     743 	.db #0x00	; 0
    000002AF 00                     744 	.db #0x00	; 0
    000002B0 00                     745 	.db #0x00	; 0
    000002B1 00                     746 	.db #0x00	; 0
    000002B2 00                     747 	.db #0x00	; 0
    000002B3 00                     748 	.db #0x00	; 0
    000002B4 00                     749 	.db #0x00	; 0
    000002B5 00                     750 	.db #0x00	; 0
    000002B6 00                     751 	.db #0x00	; 0
    000002B7 00                     752 	.db #0x00	; 0
    000002B8 00                     753 	.db #0x00	; 0
    000002B9 00                     754 	.db #0x00	; 0
    000002BA 00                     755 	.db #0x00	; 0
    000002BB 00                     756 	.db #0x00	; 0
    000002BC 00                     757 	.db #0x00	; 0
    000002BD 00                     758 	.db #0x00	; 0
    000002BE 00                     759 	.db #0x00	; 0
    000002BF 00                     760 	.db #0x00	; 0
    000002C0 00                     761 	.db #0x00	; 0
    000002C1 00                     762 	.db #0x00	; 0
    000002C2 00                     763 	.db #0x00	; 0
    000002C3 00                     764 	.db #0x00	; 0
    000002C4 00                     765 	.db #0x00	; 0
    000002C5 00                     766 	.db #0x00	; 0
    000002C6 00                     767 	.db #0x00	; 0
    000002C7 00                     768 	.db #0x00	; 0
    000002C8 00                     769 	.db #0x00	; 0
    000002C9 00                     770 	.db #0x00	; 0
    000002CA 00                     771 	.db #0x00	; 0
    000002CB 00                     772 	.db #0x00	; 0
    000002CC 00                     773 	.db #0x00	; 0
    000002CD 00                     774 	.db #0x00	; 0
    000002CE 00                     775 	.db #0x00	; 0
    000002CF 00                     776 	.db #0x00	; 0
    000002D0 00                     777 	.db #0x00	; 0
    000002D1 00                     778 	.db #0x00	; 0
    000002D2 00                     779 	.db #0x00	; 0
    000002D3 00                     780 	.db #0x00	; 0
    000002D4 00                     781 	.db #0x00	; 0
    000002D5 00                     782 	.db #0x00	; 0
    000002D6 00                     783 	.db #0x00	; 0
    000002D7 00                     784 	.db #0x00	; 0
    000002D8 00                     785 	.db #0x00	; 0
    000002D9 00                     786 	.db #0x00	; 0
    000002DA 00                     787 	.db #0x00	; 0
    000002DB 00                     788 	.db #0x00	; 0
    000002DC 00                     789 	.db #0x00	; 0
    000002DD 00                     790 	.db #0x00	; 0
    000002DE 00                     791 	.db #0x00	; 0
    000002DF 00                     792 	.db #0x00	; 0
    000002E0 00                     793 	.db #0x00	; 0
    000002E1 00                     794 	.db #0x00	; 0
    000002E2 00                     795 	.db #0x00	; 0
    000002E3 00                     796 	.db #0x00	; 0
    000002E4 00                     797 	.db #0x00	; 0
    000002E5 00                     798 	.db #0x00	; 0
    000002E6 00                     799 	.db #0x00	; 0
    000002E7 00                     800 	.db #0x00	; 0
    000002E8 00                     801 	.db #0x00	; 0
    000002E9 00                     802 	.db #0x00	; 0
    000002EA 00                     803 	.db #0x00	; 0
    000002EB 00                     804 	.db #0x00	; 0
    000002EC 00                     805 	.db #0x00	; 0
    000002ED 00                     806 	.db #0x00	; 0
    000002EE 00                     807 	.db #0x00	; 0
    000002EF 00                     808 	.db #0x00	; 0
    000002F0 00                     809 	.db #0x00	; 0
    000002F1 00                     810 	.db #0x00	; 0
    000002F2 00                     811 	.db #0x00	; 0
    000002F3 00                     812 	.db #0x00	; 0
    000002F4 00                     813 	.db #0x00	; 0
    000002F5 00                     814 	.db #0x00	; 0
    000002F6 00                     815 	.db #0x00	; 0
    000002F7 00                     816 	.db #0x00	; 0
    000002F8 00                     817 	.db #0x00	; 0
    000002F9 00                     818 	.db #0x00	; 0
    000002FA 00                     819 	.db #0x00	; 0
    000002FB 00                     820 	.db #0x00	; 0
    000002FC 00                     821 	.db #0x00	; 0
    000002FD 00                     822 	.db #0x00	; 0
    000002FE 00                     823 	.db #0x00	; 0
    000002FF 00                     824 	.db #0x00	; 0
    00000300 00                     825 	.db #0x00	; 0
    00000301 00                     826 	.db #0x00	; 0
    00000302 00                     827 	.db #0x00	; 0
    00000303 00                     828 	.db #0x00	; 0
    00000304 00                     829 	.db #0x00	; 0
    00000305 00                     830 	.db #0x00	; 0
    00000306 0D                     831 	.db #0x0d	; 13
    00000307 0F                     832 	.db #0x0f	; 15
    00000308 0F                     833 	.db #0x0f	; 15
    00000309 0E                     834 	.db #0x0e	; 14
    0000030A 0E                     835 	.db #0x0e	; 14
    0000030B 0E                     836 	.db #0x0e	; 14
    0000030C 0F                     837 	.db #0x0f	; 15
    0000030D 10                     838 	.db #0x10	; 16
    0000030E 00                     839 	.db #0x00	; 0
    0000030F 00                     840 	.db #0x00	; 0
    00000310 00                     841 	.db #0x00	; 0
    00000311 00                     842 	.db #0x00	; 0
    00000312 00                     843 	.db #0x00	; 0
    00000313 00                     844 	.db #0x00	; 0
    00000314 00                     845 	.db #0x00	; 0
    00000315 00                     846 	.db #0x00	; 0
    00000316 00                     847 	.db #0x00	; 0
    00000317 00                     848 	.db #0x00	; 0
    00000318 00                     849 	.db #0x00	; 0
    00000319 00                     850 	.db #0x00	; 0
    0000031A 00                     851 	.db #0x00	; 0
    0000031B 00                     852 	.db #0x00	; 0
    0000031C 00                     853 	.db #0x00	; 0
    0000031D 00                     854 	.db #0x00	; 0
    0000031E 00                     855 	.db #0x00	; 0
    0000031F 00                     856 	.db #0x00	; 0
    00000320 00                     857 	.db #0x00	; 0
    00000321 00                     858 	.db #0x00	; 0
    00000322 00                     859 	.db #0x00	; 0
    00000323 00                     860 	.db #0x00	; 0
    00000324 00                     861 	.db #0x00	; 0
    00000325 00                     862 	.db #0x00	; 0
    00000326 00                     863 	.db #0x00	; 0
    00000327 00                     864 	.db #0x00	; 0
